date,open,high,low,close
13.09.2018,105890,106450,105890,106350
13.09.2018,106410,106500,106380,106410
13.09.2018,106400,106410,106300,106300
13.09.2018,106330,106360,106280,106360
13.09.2018,106330,106330,106280,106320
13.09.2018,106380,106470,106360,106440
13.09.2018,106480,106600,106440,106520
13.09.2018,106520,106540,106480,106480
13.09.2018,106540,106600,106540,106600
13.09.2018,106510,106560,106470,106510
13.09.2018,106510,106590,106490,106540
13.09.2018,106550,106550,106470,106470
13.09.2018,106480,106480,106440,106450
13.09.2018,106420,106470,106420,106470
13.09.2018,106440,106470,106370,106460
13.09.2018,106460,106550,106460,106530
13.09.2018,106490,106550,106480,106550
13.09.2018,106560,106650,106560,106630
13.09.2018,106590,106630,106590,106630
13.09.2018,106630,106650,106630,106650
13.09.2018,106660,106670,106580,106600
13.09.2018,106600,106640,106530,106640
13.09.2018,106640,106660,106630,106630
13.09.2018,106610,106640,106610,106640
13.09.2018,106610,106630,106600,106630
13.09.2018,106580,106580,106570,106570
13.09.2018,106610,106630,106610,106630
13.09.2018,106590,106600,106590,106600
13.09.2018,106580,106630,106560,106630
13.09.2018,106630,106630,106580,106590
13.09.2018,106580,106610,106580,106610
13.09.2018,106610,106620,106610,106620
13.09.2018,106620,106640,106620,106640
13.09.2018,106640,106680,106640,106680
13.09.2018,106690,106720,106680,106700
13.09.2018,106740,106750,106720,106750
13.09.2018,106750,106750,106720,106720
13.09.2018,106700,106700,106700,106700
13.09.2018,106720,106720,106720,106720
13.09.2018,106720,106720,106710,106710
13.09.2018,106710,106710,106710,106710
13.09.2018,106740,106760,106740,106760
13.09.2018,106760,106770,106740,106740
13.09.2018,106790,106860,106790,106860
13.09.2018,106890,106900,106860,106870
13.09.2018,106850,106920,106840,106920
13.09.2018,106930,106950,106930,106950
13.09.2018,106930,106930,106930,106930
13.09.2018,106880,106880,106880,106880
13.09.2018,106900,106920,106900,106920
13.09.2018,106950,107050,106950,106950
13.09.2018,107000,107000,106950,106950
13.09.2018,106950,106980,106950,106970
13.09.2018,106930,106930,106930,106930
13.09.2018,106940,106990,106940,106970
13.09.2018,106990,106990,106970,106970
13.09.2018,106970,107010,106940,106970
13.09.2018,106940,106990,106940,106990
13.09.2018,106990,106990,106950,106950
13.09.2018,106960,106980,106960,106970
13.09.2018,106970,107030,106970,106980
13.09.2018,106990,107050,106950,106950
13.09.2018,106950,106950,106920,106920
13.09.2018,106920,106920,106880,106900
13.09.2018,106880,106880,106880,106880
13.09.2018,106870,106870,106870,106870
13.09.2018,106910,106910,106850,106850
13.09.2018,106870,106920,106870,106920
13.09.2018,106950,106950,106950,106950
13.09.2018,106950,106950,106940,106940
13.09.2018,106890,106890,106880,106880
13.09.2018,106870,106890,106870,106890
13.09.2018,106870,106900,106870,106900
13.09.2018,106920,106920,106910,106910
13.09.2018,106900,106950,106900,106950
13.09.2018,106950,106950,106930,106930
13.09.2018,106900,106910,106890,106910
13.09.2018,106900,106900,106900,106900
13.09.2018,106890,106930,106890,106890
13.09.2018,106890,106890,106870,106870
13.09.2018,106860,106860,106860,106860
13.09.2018,106890,106910,106890,106910
13.09.2018,106900,106910,106900,106910
13.09.2018,106940,106940,106930,106930
13.09.2018,106960,106970,106930,106940
13.09.2018,106920,106920,106920,106920
13.09.2018,106910,106910,106910,106910
13.09.2018,106900,106900,106880,106880
13.09.2018,106860,106880,106820,106820
13.09.2018,106830,106830,106830,106830
13.09.2018,106900,106920,106900,106920
13.09.2018,106910,106910,106910,106910
13.09.2018,106950,106950,106950,106950
13.09.2018,106960,107150,106960,107140
13.09.2018,107110,107120,107080,107100
13.09.2018,107110,107110,107070,107070
13.09.2018,107060,107070,107040,107070
13.09.2018,107090,107090,107050,107070
13.09.2018,107070,107070,107020,107050
13.09.2018,107050,107050,107030,107030
13.09.2018,107040,107040,107020,107020
13.09.2018,107060,107140,107060,107110
13.09.2018,107130,107130,107090,107090
13.09.2018,107120,107130,107090,107120
13.09.2018,107140,107150,107090,107090
13.09.2018,107090,107090,107090,107090
13.09.2018,107090,107090,107050,107060
13.09.2018,107040,107040,107010,107030
13.09.2018,107020,107140,107020,107130
13.09.2018,107100,107110,107100,107100
13.09.2018,107140,107310,107140,107290
13.09.2018,107310,107310,107280,107290
13.09.2018,107270,107270,107270,107270
13.09.2018,107260,107290,107260,107290
13.09.2018,107310,107390,107310,107340
13.09.2018,107310,107340,107300,107340
13.09.2018,107340,107340,107310,107310
13.09.2018,107300,107320,107290,107320
13.09.2018,107330,107340,107300,107300
13.09.2018,107300,107370,107300,107350
13.09.2018,107340,107350,107340,107350
13.09.2018,107380,107380,107370,107370
13.09.2018,107380,107410,107380,107400
13.09.2018,107380,107380,107330,107350
13.09.2018,107400,107400,107340,107340
13.09.2018,107330,107330,107330,107330
13.09.2018,107320,107330,107310,107310
13.09.2018,107370,107390,107370,107390
13.09.2018,107350,107350,107310,107310
13.09.2018,107310,107310,107270,107280
13.09.2018,107280,107290,107250,107260
13.09.2018,107260,107270,107250,107250
13.09.2018,107200,107200,107170,107180
13.09.2018,107150,107190,107110,107170
13.09.2018,107170,107180,107170,107180
13.09.2018,107190,107200,107190,107190
13.09.2018,107160,107160,107130,107130
13.09.2018,107130,107150,107130,107150
13.09.2018,107160,107170,107110,107110
13.09.2018,107100,107100,107010,107010
13.09.2018,107040,107100,107020,107100
13.09.2018,107080,107080,107050,107080
13.09.2018,107070,107070,107060,107060
13.09.2018,107030,107080,107030,107080
13.09.2018,107100,107140,107100,107140
13.09.2018,107140,107180,107140,107160
13.09.2018,107140,107170,107110,107170
13.09.2018,107170,107170,107140,107140
13.09.2018,107130,107130,107120,107130
13.09.2018,107130,107130,107080,107090
13.09.2018,107080,107100,107080,107100
13.09.2018,107090,107090,107030,107030
13.09.2018,107030,107030,106980,107000
13.09.2018,107020,107030,107010,107030
13.09.2018,107030,107080,107030,107080
13.09.2018,107090,107100,107090,107100
13.09.2018,107150,107210,107150,107210
13.09.2018,107200,107260,107200,107220
13.09.2018,107230,107230,107210,107230
13.09.2018,107240,107240,107240,107240
13.09.2018,107220,107220,107220,107220
13.09.2018,107250,107250,107240,107240
13.09.2018,107220,107250,107220,107250
13.09.2018,107220,107220,107220,107220
13.09.2018,107250,107250,107250,107250
13.09.2018,107250,107260,107230,107230
13.09.2018,107230,107260,107230,107260
13.09.2018,107240,107240,107220,107240
13.09.2018,107270,107280,107270,107280
13.09.2018,107280,107330,107280,107280
13.09.2018,107300,107340,107300,107340
13.09.2018,107310,107310,107310,107310
13.09.2018,107300,107340,107300,107340
13.09.2018,107350,107350,107350,107350
13.09.2018,107340,107340,107340,107340
13.09.2018,107280,107280,107280,107280
13.09.2018,107290,107290,107290,107290
13.09.2018,107300,107360,107300,107360
13.09.2018,107390,107390,107300,107300
13.09.2018,107320,107320,107320,107320
13.09.2018,107290,107300,107290,107300
13.09.2018,107280,107300,107280,107300
13.09.2018,107310,107310,107310,107310
13.09.2018,107330,107330,107310,107330
13.09.2018,107320,107320,107320,107320
13.09.2018,107300,107300,107300,107300
13.09.2018,107340,107350,107340,107350
13.09.2018,107290,107300,107290,107300
13.09.2018,107290,107350,107290,107340
13.09.2018,107350,107350,107350,107350
13.09.2018,107310,107310,107310,107310
13.09.2018,107340,107360,107340,107360
13.09.2018,107390,107430,107380,107420
13.09.2018,107380,107400,107380,107400
13.09.2018,107370,107380,107360,107360
13.09.2018,107380,107380,107360,107360
13.09.2018,107370,107370,107360,107360
13.09.2018,107360,107360,107360,107360
13.09.2018,107370,107370,107370,107370
13.09.2018,107350,107350,107350,107350
13.09.2018,107360,107380,107360,107380
